tariff_country_description,material_composition,gender_name,customs_description,outsole_material,product_type,size_code,tariff_code
Canada,Upper: Textile / Sole: Rubber,Kids,Shoes,Missiongrip Rubber,Mid Cut,-1,6404119922
United States,Upper: Textile / Sole: Rubber,Kids,Shoes,Missiongrip Rubber,Mid Cut,-1,6404119080
Australia,Upper: Textile / Sole: Rubber,Men,Shoes,Rubber,Low cut,-1,6404119002
Canada,Upper: Textile / Sole: Rubber,Men,Shoes,Rubber,Low cut,-1,6404119921
Japan,Upper: Textile / Sole: Rubber,Men,Shoes,Rubber,Low cut,-1,640411000
Switzerland,Upper: Textile / Sole: Rubber,Men,Shoes,Rubber,Low cut,-1,64041100-000
Australia,"Upper:Textile Polyester 58%, Synthetic thermoplastic polyurethane  31%, Rubber 11%. Sole: Rubber",Men,Shoes,Rubber,Low cut,-1,6404119002
Canada,"Upper:Textile Polyester 58%, Synthetic thermoplastic polyurethane  31%, Rubber 11%. Sole: Rubber",Men,Shoes,Rubber,Low cut,-1,6404119921
Japan,"Upper:Textile Polyester 58%, Synthetic thermoplastic polyurethane  31%, Rubber 11%. Sole: Rubber",Men,Shoes,Rubber,Low cut,-1,640411000
Switzerland,"Upper:Textile Polyester 58%, Synthetic thermoplastic polyurethane  31%, Rubber 11%. Sole: Rubber",Men,Shoes,Rubber,Low cut,-1,64041100-000
United States,"Upper:Textile Polyester 58%, Synthetic thermoplastic polyurethane  31%, Rubber 11%. Sole: Rubber",Men,Shoes,Rubber,Low cut,-1,6404119020
Brazil,Upper: Textile / Sole: Rubber,Men,Shoes,Rubber,Low cut,-1,64041100
Japan,Upper: Plastic / Sole: Rubber,Men,Shoes,Rubber,Low cut,-1,640299010
South Korea,Upper: Plastic / Sole: Rubber,Men,Shoes,Rubber,Low cut,-1,6402992000
Switzerland,Upper: Plastic / Sole: Rubber,Men,Shoes,Rubber,Low cut,-1,64029900-000
Australia,Upper: Textile / Sole: Rubber,Men,Shoes,Missiongrip Rubber,Low cut,-1,6404119002
Brazil,Upper: Textile / Sole: Rubber,Men,Shoes,Missiongrip Rubber,Low cut,-1,64041100
Canada,Upper: Textile / Sole: Rubber,Men,Shoes,Missiongrip Rubber,Low cut,-1,6404119921
Switzerland,Upper: Textile / Sole: Rubber,Men,Shoes,Missiongrip Rubber,Low cut,-1,64041100-000
Japan,Upper: Textile / Sole: Rubber,Men,Shoes,Missiongrip Rubber,High Cut,-1,640411000
Switzerland,Upper: Textile / Sole: Rubber,Men,Shoes,Missiongrip Rubber,High Cut,-1,64041100-000
Canada,Upper: Textile / Sole: Rubber,Men,Shoes,Missiongrip Rubber,Mid Cut,-1,6404119100
Japan,Upper: Textile / Sole: Rubber,Men,Shoes,Missiongrip Rubber,Mid Cut,-1,640411000
United States,Upper: Textile / Sole: Rubber,Men,Shoes,Missiongrip Rubber,Mid Cut,-1,6404119020
Australia,Upper: Plastic / Sole: Rubber,Men,Shoes,Rubber,Mid Cut,-1,6402919012
Canada,Upper: Plastic / Sole: Rubber,Men,Shoes,Rubber,Mid Cut,-1,6402919020
Japan,Upper: Plastic / Sole: Rubber,Men,Shoes,Rubber,Mid Cut,-1,640291000
United States,Upper: Plastic / Sole: Rubber,Men,Shoes,Rubber,Mid Cut,-1,6402919005
